Laptop ID;Brand;Segment;Model;Price;CPU Brand;CPU Type;CPU Speed;HD Size;HD Type;RAM size;Graphic Card;Webcam;Cache Size;DVD;Wireless;LCD Inches;Bluetooth;OS;Weight
74;HP;Sleekbook;15-B104sp;499;AMD;AMD Dual-Core A6-4455M;2.1;500;HDD;4;AMD Radeon HD7500G;Yes;3;Yes;Yes;15.6;Yes;Windows 8;1.9
75;HP;Sleekbook;15-b109sp;499;Intel;Intel Core i3-2375M;1.5;500;HDD;4;AMD Radeon HD7500G;Yes;3;Yes;Yes;15.6;Yes;Windows 8;1.9
76;HP;Sleekbook;15-b116sp;499;AMD;AMD Dual-Core A6-4455M;2.1;500;HDD;4;AMD Radeon HD7500G;Yes;3;Yes;Yes;15.6;Yes;Windows 8;1.9
77;HP;Sleekbook;15-B105sp;549;AMD;AMD Quad-Core A8-4555M;1.6;500;HDD;4;AMD Radeon HD8550M;Yes;2;Yes;Yes;15.6;Yes;Windows 8;1.9
78;HP;Sleekbook;15-b112sp;590;Intel;Intel Core i3-3227U;1.9;500;HDD;4;NVIDIA GeForce GT630M 2GB;Yes;2;Yes;Yes;15.6;Yes;Windows 8;1.9
79;HP;Sleekbook;14-b100sp;590;Intel;Intel Core i3-2375M;1.5;500;HDD;6;NVIDIA GeForce GT630M 2GB;Yes;2;Yes;Yes;14.0;Yes;Windows 8;1.9
80;HP;Sleekbook;15-B101sp;623;Intel;Intel Core i3-3227U;1.9;500;HDD;4;NVIDIA GeForce GT630M 2GB;Yes;2;Yes;Yes;15.6;Yes;Windows 8;1.9
81;HP;Sleekbook;15-B102sp;702;Intel;Intel Core i5-3337U;1.8;500;HDD;6;NVIDIA GeForce GT630M 2GB;Yes;2;Yes;Yes;15.6;Yes;Windows 8;1.9
82;HP;Sleekbook;15-b113sp;702;Intel;Intel Core i5-3337U;1.8;500;HDD;6;NVIDIA GeForce GT630M 2GB;Yes;2;Yes;Yes;15.6;Yes;Windows 8;1.9
83;HP;Sleekbook;15-b115sp;802;Intel;Intel Core i5-3337U;1.8;500;HDD;4;NVIDIA GeForce GT630M 2GB;Yes;4;Yes;Yes;17.3;Yes;Windows 8;2.1
84;HP;Ultrabook;15-B043sp;717;Intel;Intel Core i5-3317U;1.7;352;HDD,SSD;4;NVIDIA GeForce GT630M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.1
85;HP;Ultrabook;6-1020SP;1067;Intel;Intel Core i5-3317U;1.7;128;SSD;4;AMD Radeon HD7670M;Yes;3;Yes;Yes;15.6;Yes;Windows 7;2.15
86;Samsung;Serie NP;NP270E5E-K01PT;430;Intel;Celeron 847;1.1;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.2
87;Samsung;Serie NP;NP270E5E-X02PT;753;Intel;Intel Core i5-3230M;2.6;750;HDD;8;NVIDIA GeForce GT710M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.2
88;Samsung;Serie NP;NP350V5C-A02PT;659;Intel;Intel Core i5-3210M;2.5;750;HDD;6;Intel HD Graphics 4000;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.33
89;Samsung;Serie NP;NP350V5C-S07PT;709;Intel;Intel Core i5-3210M;2.5;500;HDD;6;AMD Radeon HD7670M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.33
90;Samsung;Serie NP;NP350V5C-S06PT;855;Intel;Intel Core i7-3630QM;2.4;1000;HDD;8;AMD Radeon HD7670M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.33
91;Samsung;Serie NP;NP355E5C-A03PT;408;AMD;AMD Dual-Core E1-1200;1.4;500;HDD;4;AMD Radeon HD7310;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.33
92;Samsung;Serie NP;NP355E5C-S01PT;473;AMD;AMD Dual-Core E2-1800;1.7;750;HDD;4;AMD Radeon HD7470;Yes;2;Yes;Yes;15.6;Yes;Windows 8;2.33
93;Samsung;Serie NP;NP450R4E-X01PT;652;Intel;Intel Core i5-3210M;2.5;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;14.0;Yes;Windows 8;1.81
94;Samsung;Serie NP;NP530U3C-A04PT;658;Intel;Intel Core i3-3217U;1.8;524;HDD,SSD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;13.3;Yes;Windows 8;1.52
95;Samsung;Serie NP;NP530U3C-A07PT;815;Intel;Intel Core i5-2537M;1.4;500;HDD;8;Intel HD Graphics 4000;Yes;4;Yes;Yes;13.3;Yes;Windows 8;1.52
96;Samsung;Serie NP;NP530U3C-A06PT;815;Intel;Intel Core i5-3317U;1.7;500;HDD;4;Intel HD Graphics 4000;Yes;4;Yes;Yes;13.3;Yes;Windows 8;1.52
97;Samsung;Serie NP;NP530U4C-S04PT;785;Intel;Intel Core i5-3317U;1.7;750;HDD;8;Intel HD Graphics 4000;Yes;3;Yes;Yes;14.0;Yes;Windows 8;1.84
98;Samsung;Serie NP;NP530U4E-X01PT;884;Intel;Intel Core i5-3337U;1.8;500;HDD;4;AMD Radeon HD8750M;Yes;3;Yes;Yes;14.0;Yes;Windows 8;1.84
99;Samsung;Serie NP;NP700Z3C-S02PT;920;Intel;Intel Core i5-3210M;2.5;1000;HDD;6;NVIDIA GeForce GT630M;Yes;4;Yes;Yes;14.0;Yes;Windows 8;1.84
100;Samsung;Serie NP;NP730U3E-S01PT;1267;Intel;Intel Core i7-3537U;2.0;128;SSD;4;AMD Radeon HD8570M 1GB;Yes;4;Yes;Yes;13.3;Yes;Windows 8;1.84
101;Samsung;Serie NP;NP770Z7E-S01PT;1290;Intel;Intel Core i7-3635QM;2.4;1000;HDD;8;AMD Radeon HD8870M;Yes;6;Yes;Yes;17.3;Yes;Windows 8;3.81
102;Samsung;Serie NP;NP700G7C-T01PT;1742;Intel;Intel Core i7-3630QM;2.4;878;HDD,SSD;16;AMD Radeon HD7870M;Yes;6;Yes;Yes;17.3;Yes;Windows 8;3.81
103;Samsung;Serie NP;NP870Z5E-X01PT;1254;Intel;Intel Core i7-3635QM;2.4;1000;HDD;8;AMD Radeon HD8870M;Yes;4;Yes;Yes;15.6;Yes;Windows 8;2.35
104;Samsung;Serie NP;NP900X4C-A04PT;1069;Intel;Intel Core i5-3317U;1.7;128;SSD;8;Intel HD Graphics 4000;Yes;3;Yes;Yes;15.0;Yes;Windows 8;1.65
105;Samsung;Serie NP;NP900X4C-A02PT;1335;Intel;Intel Core i5-3317U;1.7;256;SSD;8;Intel HD Graphics 4000;Yes;4;Yes;Yes;15.0;Yes;Windows 8;1.65
106;Samsung;Serie NP;NP900X4C-K01PT;1349;Intel;Intel Core i7-3537U;2.0;256;SSD;8;Intel HD Graphics 4000;Yes;4;Yes;Yes;15.0;Yes;Windows 8;1.65
107;Vaio;Serie E;E1113M1EW;499;AMD;AMD Dual-Core E2-2000;1.75;500;HDD;4;AMD Radeon HD7340;No;1;No;Yes;11.6;No;Windows 8;1.5
108;Vaio;Serie E;E14A2X1EB;799;Intel;Intel Core i5-3210M;2.5;750;HDD;6;Intel HD Graphics 4000;Yes;3;Yes;Yes;14.0;Yes;Windows 8;2.3
109;Vaio;Serie E;E14A2X1EW;799;Intel;Intel Core i5-3210M;2.5;750;HDD;6;Intel HD Graphics 4000,AMD Radeon HD7670M;Yes;3;Yes;Yes;14.0;Yes;Windows 8;2.3
110;Vaio;Serie E;E14A2X1EP;799;Intel;Intel Core i5-3210M;2.5;750;HDD;6;AMD Radeon HD7670M;Yes;3;Yes;Yes;14.0;Yes;Windows 8;2.3
111;Vaio;Serie E;E1513C1EW;549;Intel;Intel Pentium 2020M;2.4;500;HDD;4;AMD Radeon HD7650M;Yes;2;Yes;Yes;15.5;Yes;Windows 8;2.7
112;Vaio;Serie E;E1513J1EW;649;Intel;Intel Core i3-3120M;2.5;500;HDD;4;AMD Radeon HD7650M;Yes;2;Yes;Yes;15.5;Yes;Windows 8;2.7
113;Vaio;Serie E;E1513V1ESI;799;Intel;Intel Core i5-3230M;2.6;750;HDD;6;AMD Radeon HD7650M;Yes;3;Yes;Yes;15.5;Yes;Windows 8;2.7
114;Vaio;Serie E;E1513Y1ESI;985;Intel;Intel Core i7-3632QM;2.2;750;HDD;8;AMD Radeon HD7650M;Yes;3;Yes;Yes;15.5;Yes;Windows 8;2.7
115;Vaio;Serie S;S13A2X9ES;1899;Intel;Intel Core i7-3520M;2.9;256;SSD;8;Intel HD Graphics 4000;Yes;6;No;Yes;13.3;Yes;Windows 8;1.61
116;Vaio;Serie S;S1512Z1ES;1426;Intel;Intel Core i7-3632QM;2.2;1000;HDD;8;Intel HD Graphics 4000;Yes;4;No;Yes;15.5;Yes;Windows 8;2
117;Vaio;Serie T;T1313M1ES;886;Intel;Intel Core i5-3337U;1.8;500;HDD;4;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.7
118;Toshiba;Satellite;C850-1GF;437;Intel;Celeron 1000M;1.8;320;HDD;4;Intel HD Graphics;Yes;2;Yes;Yes;15.6;Yes;Windows 8;2.3
119;Toshiba;Satellite;C850D-125;534;AMD;AMD Dual-Core A4-4300;2.5;320;HDD;4;AMD Radeon HD7420G,AMD Radeon HD7610M;No;2;Yes;Yes;15.6;No;Windows 8;2.3
120;Toshiba;Satellite;C855-2K1;579;Intel;Intel Core i3-2348M;2.4;500;HDD;4;AMD Radeon HD7610M;Yes;2;Yes;Yes;15.6;Yes;Windows 8;2.3
121;Toshiba;Satellite;L850-1PC;679;Intel;Intel Core i5-3230M;2.6;500;HDD;4;AMD Radeon HD7670M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.3
122;Toshiba;Satellite;L850-1P9;679;Intel;Intel Core i5-3230M;2.6;500;HDD;4;AMD Radeon HD7670M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.3
123;Toshiba;Satellite;L850-1V7;777;Intel;Intel Core i7-3630QM;2.4;500;HDD;4;AMD Radeon HD7670M;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.3
124;Toshiba;Satellite;P845t-10H;874;Intel;Intel Core i5-3337U;1.8;500;HDD;4;NVIDIA GeForce GT630M;Yes;3;Yes;Yes;14.0;Yes;Windows 8;2.05
125;Toshiba;Satellite;P850-33J;969;Intel;Intel Core i7-3630QM;2.4;1000;HDD;8;NVIDIA GeForce GT630M;Yes;6;Yes;Yes;15.6;Yes;Windows 8;2.66
126;Toshiba;Satellite;Z930-154;969;Intel;Intel Core i5-3337U;1.8;128;SSD;4;Intel HD Graphics 4000;Yes;6;No;Yes;13.3;No;Windows 8;1.12
127;Toshiba;Satellite;U940-11R;582;Intel;Intel Core i3-3227U;1.9;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;14.0;Yes;Windows 8;1.72
128;Toshiba;Satellite;U840t-108;874;Intel;Intel Core i5-3337U;1.8;128;SSD;6;Intel HD Graphics 4000;Yes;4;No;Yes;14.0;Yes;Windows 8;1.7
129;Toshiba;Satellite;U840W-10C;1165;Intel;Intel Core i5-3317U;1.7;532;HDD,SSD;4;Intel HD Graphics 4000;Yes;4;No;Yes;14.4;Yes;Windows 8;1.52
130;Toshiba;Satellite;U920t-10V;1263;Intel;Intel Core i5-3337U;1.8;256;SSD;4;Intel HD Graphics 4000;Yes;6;No;Yes;12.5;Yes;Windows 8;1.52
131;Toshiba;Satellite Pro;C850-1H0;384;Intel;Celeron 1000M;1.8;500;HDD;4;Intel HD Graphics;Yes;2;Yes;Yes;15.6;Yes;Windows 8;2.3
132;Toshiba;Satellite Pro;C850-1LC;530;Intel;Intel Core i3-2348M;2.3;500;HDD;4;Intel HD Graphics 3000;Yes;2;Yes;Yes;15.6;Yes;Windows 7;2.3
133;Toshiba;Satellite Pro;C850-1G4;797;Intel;Intel Core i5-3230M;2.6;500;HDD;8;AMD Radeon HD7610M;Yes;2;Yes;Yes;15.6;Yes;Windows 7;2.3
134;Toshiba;Satellite Pro;C870-1CJ;894;Intel;Intel Core i5-3230M;2.6;750;HDD;8;AMD Radeon HD7610M;Yes;3;Yes;Yes;17.3;Yes;Windows 7;2.6
135;Toshiba;Portege;R930-17M;850;Intel;Intel Core i3-3120M;2.5;500;HDD;4;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.5
136;Toshiba;Portege;Z930-128;889;Intel;Intel Core i3-3217U;1.8;128;SSD;4;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.12
137;Toshiba;Portege;Z830-10Q;880;Intel;Intel Core i5-2557M;1.7;128;SSD;6;Intel HD Graphics 3000;Yes;4;No;Yes;13.3;No;Windows 8;1.12
138;Toshiba;Portege;Z930-14M;1059;Intel;Intel Core i3-3227U;1.9;128;SSD;4;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.12
139;Toshiba;Portege;R930-17W;1330;Intel;Intel Core i7-3540M;3.0;500;HDD;8;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.5
140;Toshiba;Portege;Z930-14L;1808;Intel;Intel Core i7-3687U;2.1;256;SSD;8;Intel HD Graphics 4000;Yes;6;No;Yes;13.3;Yes;Windows 8;1.12
141;Toshiba;Portege;R930-17U;963;Intel;Intel Core i5-3230M;2.6;500;HDD;4;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.5
142;Toshiba;Portege;Z930-10F;1335;Intel;Intel Core i7-3667U;2.0;128;SSD;8;Intel HD Graphics 4000;Yes;4;No;Yes;13.3;Yes;Windows 8;1.12
143;Toshiba;Tecra;R950-1K5;795;Intel;Intel Core i3-3120M;2.5;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.49
144;Toshiba;Tecra;R950-185;835;Intel;Intel Core i5-3230M;2.6;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;15.6;Yes;Windows 8;2.49
145;Toshiba;Tecra;R940-1KW;909;Intel;Intel Core i5-3230M;2.6;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;14.0;Yes;Windows 8;2.2
146;Toshiba;Tecra;R940-1GN;1094;Intel;Intel Core i5-3340M;2.7;500;HDD;4;Intel HD Graphics 4000;Yes;3;Yes;Yes;14.0;Yes;Windows 8;2.2
147;Toshiba;Tecra;R950-186;1312;Intel;Intel Core i7-3540M;3.0;500;HDD;8;AMD Radeon HD7570M;Yes;4;Yes;Yes;15.6;Yes;Windows 8;2.49
148;Toshiba;Tecra;R940-1GP;1312;Intel;Intel Core i7-3540M;3.0;500;HDD;8;AMD Radeon HD7570M;Yes;4;Yes;Yes;14.0;Yes;Windows 8;2.2
